StationName,Latitude,Longitude,WaterBodyName,WateryBodyType,Year,ObservedIceThickness,ObservationDate,MaximumIceThickness,MaximumIceThicknessDate,Alpha-coefficient,AccumulatedFreezingDegreeDays,WeatherStationName-Identifier,IceDataSource,
Bettles,66.926,-151.509,Koyukuk River,river,2018,multiple,multiple,110,4/24/2018,2.06,-2859,Bettles-PABT,Alaska Pacific River Forecast Center,
Bettles,66.926,-151.509,Koyukuk River,river,2019,multiple,multiple,79,4/11/2019,1.95,-1646,Bettles-PABT,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,1999,81,3/16/1999,82,3/21/1999,1.51,-2927,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2000,multiple,multiple,110,4/18/2000,2.39,-2353,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2001,multiple,multiple,112,4/8/2001,2.56,-2335,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2002,102,3/27/2002,107,4/17/2002,2.16,-2846.0,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2003,multiple,multiple,103,4/12/2003,2.81,-1934,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2004,66,3/29/2004,67,4/5/2004,1.37,-2670,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2005,multiple,multiple,125,3/11/2005,2.62,-2302,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2006,91,3/30/2006,93,4/18/2006,2.17,-2795,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2007,122,4/2/2007,122,4/4/2007,2.38,-2935,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2008,multiple,multiple,120,3/30/2008,2.46,-2637,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2009,multiple,multiple,141,4/14/2009,2.71,-3344,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2010,multiple,multiple,128,3/27/2010,2.83,-2203,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2011,multiple,multiple,119,4/21/2011,2.23,-3141,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2012,130,3/31/2012,131,4/4/2012,2.49,-2740,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2013,multiple,multiple,137,5/2/2013,2.32,-3597,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2014,multiple,multiple,144,4/12/2014,2.76,-2758,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2015,multiple,multiple,157,3/25/2015,3.39,-2337,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2016,102,3/2/2016,108,3/24/2016,2.48,-1920,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2017,multiple,multiple,153,3/30/2017,2.90,-2909,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2018,multiple,multiple,112,4/10/2018,2.55,-2036,Eagle-PAEG,Alaska Pacific River Forecast Center,
Eagle,64.789,-141.198,Yukon River,river,2019,multiple,multiple,80,3/14/2019,2.01,-1766,Eagle-PAEG,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1965,86,3/8/1965,87,3/19/1965,1.52,-3386,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1966,multiple,multiple,86,4/16/1966,1.38,-3868,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1967,71,4/14/1967,73,3/31/1967,1.25,-3391,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1968,76,4/14/1968,76,4/15/1968,1.46,-2817,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1969,67,3/28/1969,67,4/6/1969,1.14,-3520,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1970,66,3/27/1970,68,3/17/1970,1.38,-2453,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1971,84,2/4/1971,101,4/12/1971,1.71,-3627,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1972,71,4/21/1972,71,4/25/1972,1.19,-3541,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1973,81,3/17/1973,82,3/27/1973,1.55,-2801,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1974,67,3/16/1974,67,3/19/1974,1.17,-3273,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1975,53,3/22/1975,54,4/13/1975,0.97,-3204,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1976,74,3/19/1976,76,4/7/1976,1.29,-3490,Fairbanks-PAFA,Bilello 1980,
Fairbanks,64.865,-147.866,Smith Lake,lake,1977,89,4/23/1977,96,4/19/1977,2.04,-2336,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1978,61,4/15/1978,68,4/6/1978,1.25,-2948,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1979,56,2/16/1979,64,4/17/1979,1.18,-3022,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1980,56,2/28/1980,60,3/25/1980,1.33,-2205,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1981,58,3/31/1981,59,4/17/1981,1.37,-2154,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1982,66,3/31/1982,68,4/5/1982,1.28,-2784,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1983,56,2/27/1983,60,4/2/1983,1.17,-2718,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1984,61,2/27/1984,62,3/27/1984,1.21,-2731,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1986,74,3/2/1986,83,4/14/1986,1.54,-2924,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1987,69,4/3/1987,72,3/23/1987,1.48,-2400,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1988,69,4/1/1988,70,4/9/1988,1.45,-2503,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1989,56,4/2/1989,56,4/7/1989,1.00,-3149,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1990,74,4/3/1990,76,3/26/1990,1.39,-3113,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1991,64,2/1/1991,76,4/12/1991,1.40,-2932,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1993,76,2/6/1993,84,3/27/1993,1.67,-2603,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1994,56,3/7/1994,59,3/28/1994,1.16,-2583,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1995,56,3/7/1995,60,3/30/1995,1.08,-3121,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1996,89,4/4/1996,89,4/4/1996,1.60,-3104,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1997,61,4/2/1997,61,4/4/1997,1.07,-3286,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1998,51,3/1/1998,53,3/17/1998,1.03,-2729,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,1999,69,3/6/1999,73,4/10/1999,1.30,-3299,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2000,74,2/4/2000,84,4/10/2000,1.52,-3038,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2001,66,4/2/2001,66,4/2/2001,1.39,-2296,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2002,66,3/1/2002,72,4/16/2002,1.33,-2981,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2003,75,3/31/2003,85,4/9/2003,1.90,-2137,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2004,74,3/1/2004,63,4/4/2004,1.17,-2973.0,Fairbanks-PAFA,Morris and Jeffries 2010,
Fairbanks,64.865,-147.866,Smith Lake,lake,2005,65,4/14/2005,65,4/20/2005,1.29,-2626,Fairbanks-PAFA,Morris and Jeffries 2010,
Fairbanks,64.865,-147.866,Smith Lake,lake,2006,71,4/3/2006,71,4/4/2006,1.28,-3114,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2007,74,3/30/2007,74,4/6/2007,1.29,-3297,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2008,56,3/26/2008,56,3/30/2008,1.08,-2741,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2009,56,3/4/2009,61,4/10/2009,1.11,-3361.0,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2010,56,3/2/2010,60,3/27/2010,1.13,-2819.0,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2011,71,4/5/2011,71,4/7/2011,1.30,-3016,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2012,59,2/29/2012,64,4/3/2012,1.17,-3181,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2013,71,3/29/2013,73,4/29/2013,1.25,-3491,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2014,51,3/3/2014,55,4/12/2014,1.19,-2447,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2015,66,3/3/2015,70,3/26/2015,1.47,-2302,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2016,64,3/3/2016,67,3/23/2016,1.47,-2084,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2017,63,3/16/2017,83,3/31/2017,1.50,-3084,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2018,61,3/7/2018,64,4/8/2018,1.34,-2357,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Fairbanks,64.865,-147.866,Smith Lake,lake,2019,60,3/16/2019,60,3/15/2019,1.32,-2099,Fairbanks-PAFA,Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,1997,122,3/31/1997,123,4/4/1997,2.18,-3185,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2001,86,4/4/2001,88,4/2/2001,1.98,-2019,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2002,multiple,multiple,114,4/16/2002,2.14,-2820,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2003,multiple,multiple,115,4/11/2003,2.92,-1932,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2006,multiple,multiple,95,4/20/2006,1.77,-2928,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2007,104,4/1/2007,104,4/4/2007,1.92,-3000,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2008,multiple,multiple,89,3/29/2008,1.80,-2498,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2009,112,4/1/2009,113,4/10/2009,2.11,-3116,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2010,104,3/9/2010,111,4/10/2010,2.14,-2753,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2011,multiple,multiple,117,4/17/2011,2.27,-2774,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2012,86,3/31/2012,87,4/3/2012,1.59,-3058,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2013,multiple,multiple,121,4/22/2013,2.15,-3165,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2014,56,2/27/2014,62,4/12/2014,1.37,-2160,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2015,89,3/31/2015,91,3/26/2015,2.16,-2029,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2016,multiple,multiple,74,3/23/2016,1.86,-1810,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2017,102,3/31/2017,102,4/1/2017,1.95,-2790,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2018,91,3/31/2018,93,4/10/2018,2.28,-1853,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Minchumina,63.878,-152.286,Lake Minchumina,lake,2019,multiple,multiple,65,3/15/2019,1.50,-1863,"Nenana-PANN, McGrath-PAMC",Alaska Pacific River Forecast Center,
Nenana,64.566,-149.094,Tanana River,river,1989,multiple,multiple,112,4/7/1989,2.12,-2894,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1990,multiple,multiple,104,3/21/1990,1.90,-2988,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1991,multiple,multiple,99,4/13/1991,1.95,-2798.0,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1992,multiple,multiple,118,3/17/1992,2.32,-2675,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1993,multiple,multiple,71,3/29/1993,1.52,-2390,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1994,multiple,multiple,137,3/24/1994,2.79,-2422,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1995,multiple,multiple,86,4/3/1995,1.69,-2807,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1996,multiple,multiple,116,4/16/1996,2.21,-3050,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1997,multiple,multiple,109,4/4/1997,2.06,-2825,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1998,multiple,multiple,113,3/16/1998,2.48,-2157,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,1999,multiple,multiple,115,4/13/1999,2.23,-3058.0,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2000,multiple,multiple,92,3/28/2000,1.77,-2708,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2001,multiple,multiple,102,4/2/2001,2.65,-1833,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2002,multiple,multiple,121,4/14/2002,2.40,-2548,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2003,multiple,multiple,125,4/11/2003,3.50,-1936,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2004,multiple,multiple,91,4/3/2004,1.76,-2748,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2005,multiple,multiple,94,4/6/2005,1.96,-2272,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2006,multiple,multiple,88,4/19/2006,1.78,-2832,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2007,multiple,multiple,128,4/4/2007,2.41,-2971,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2008,multiple,multiple,126,3/29/2008,2.76,-2311,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2009,multiple,multiple,117,4/10/2009,2.46,-2210.0,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2010,multiple,multiple,118,4/10/2010,2.48,-2618,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2011,multiple,multiple,108,4/17/2011,2.11,-2703.0,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2012,multiple,multiple,105,4/3/2012,2.12,-2899,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2013,multiple,multiple,121,4/22/2013,2.19,-3062,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2014,multiple,multiple,97,4/12/2014,2.33,-2261,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2015,multiple,multiple,92,3/17/2015,2.32,-1918.0,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2016,multiple,multiple,95,3/23/2016,2.90,-1767,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2017,multiple,multiple,99,3/31/2017,1.92,-2719,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2018,multiple,multiple,69,4/10/2018,1.87,-1809,Nenana-PANN,Nenana Ice Classic,
Nenana,64.566,-149.094,Tanana River,river,2019,multiple,multiple,72,3/7/2019,1.70,-1801.0,Nenana-PANN,Nenana Ice Classic,
Nome,64.511,-165.425,ACSA Pond,lake,2003,123,4/18/2003,123,4/20/2003,3.23,-1546,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2004,95,3/25/2004,101,4/4/2004,2.51,-1993,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2005,100,4/20/2005,101,4/24/2005,2.31,-1899,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2006,127,4/12/2006,132,5/1/2006,2.72,-2533,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2007,106,4/1/2007,108,4/21/2007,2.53,-2058,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2008,114,4/16/2008,115,5/3/2008,2.42,-2444.0,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2009,123,4/25/2009,123,4/25/2009,2.40,-2616,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2010,139,4/15/2010,140,5/7/2010,2.89,-2441,Nome-PAOM,Morris and Jeffries 2010,
Nome,64.511,-165.425,ACSA Pond,lake,2011,115,4/20/2011,115,4/23/2011,2.64,-2024,Nome-PAOM,Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2003,94,4/4/2003,95,4/10/2003,2.51,-1569.0,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2005,109,4/4/2005,113,4/21/2005,2.54,-2006,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2006,122,3/24/2006,127,5/1/2006,2.51,-2618,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2007,111,4/4/2007,111,4/1/2007,2.34,-2372,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2008,127,3/27/2008,129,4/16/2008,2.74,-2308,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2009,166,3/20/2009,175,4/21/2009,3.41,-2684,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2010,134,4/12/2010,134,4/15/2010,2.75,-2481,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
Shageluk,62.681,-159.558,Shageluk Lake,lake,2011,103,3/17/2011,108,4/21/2011,2.33,-2335.0,"Bethel-PABE, McGrath-PAMC",Morris and Jeffries 2010,
